"Date","Start","End","Hours","Night Eating"
"13/6/2023","10:04"
"12/6/2023","13:30","02:54","13"
"11/6/2023","12:40","03:01","14"
"10/6/2023","12:40","03:28","14"
"9/6/2023","15:57","05:46","13"
"8/6/2023","13:07","03:44","14"
"7/6/2023","12:41","02:44","14"
"6/6/2023","14:39","03:56","13"
"5/6/2023","13:41","02:45","13"
"4/6/2023","14:40","03:41","13"
"3/6/2023","14:10","03:25","13"
"2/6/2023","13:43","04:12","14"
"1/6/2023","13:35","02:35","13"
"31/5/2023","12:50","02:22","13"
"30/5/2023","11:40","02:28","14"
"29/5/2023","12:51","02:28","13"
"28/5/2023","13:00","02:29","13"
"27/5/2023","14:42","04:27","13"
"26/5/2023","15:18","04:31","13"
"25/5/2023","12:12","02:29","14"
"24/5/2023","13:31","02:31","13"
"23/5/2023","11:45","02:24","14"
"22/5/2023","12:54","02:28","13"
"21/5/2023","12:46","02:19","13"
"20/5/2023","14:33","03:47","13"
"19/5/2023","14:47","03:47","13"
"18/5/2023","12:05","02:29","14"
"17/5/2023","12:27","02:32","14"
"16/5/2023","11:55","02:38","14"
"15/5/2023","13:05","02:43","13"
"14/5/2023","16:05","05:21","13"
"13/5/2023","18:05","02:56","8"
"12/5/2023","13:55","02:41","12"
"11/5/2023","13:59","02:44","12"
"10/5/2023","12:19","02:48","14"
"9/5/2023","15:04","03:06","12"
"8/5/2023","14:10","03:15","13"
"7/5/2023","14:40","01:12","10"
"6/5/2023","13:30","03:34","14"
"5/5/2023","14:34","03:18","12"
"4/5/2023","17:10","04:47","11"
"3/5/2023","14:37","02:58","12"
"2/5/2023","13:19","03:42","14"
"1/5/2023","14:27","04:05","13"
"30/4/2023","10:00","05:12","19"
"29/4/2023","14:25","04:55","14"
"28/4/2023","16:23","05:59","13"
"27/4/2023","12:59","04:13","15"
"26/4/2023","14:30","01:27","10"
"25/4/2023","12:50","01:30","12"
"24/4/2023","15:20","01:43","10"
"23/4/2023","14:12","04:48","14"
"22/4/2023","14:03","04:42","14"
"21/4/2023","14:05","04:14","14"
"20/4/2023","14:20","07:34","17"
"19/4/2023","13:14","07:15","18"
"18/4/2023","10:35","00:01","13"
"17/4/2023","13:35","00:17","10"
"16/4/2023","14:58","07:05","16"
"15/4/2023","15:22","23:52","8"
"14/4/2023","12:21","04:52","16"
"13/4/2023","14:22","01:57","11"
"12/4/2023","15:49","01:59","10"
"11/4/2023","13:30","01:17","11"
"10/4/2023","14:29","03:50","13"
"9/4/2023","18:00","05:00","11"
"8/4/2023","17:15","02:02","8"
"7/4/2023","18:57","07:58","13"
"6/4/2023","12:14","23:59","11"
"5/4/2023","13:35","23:57","10"
"4/4/2023","15:26","04:09","12"
"3/4/2023","16:10","05:01","12"
"2/4/2023","14:50","05:13","14"
"1/4/2023","16:06","02:26","11"
"31/3/2023","15:45","03:33","11"
"30/3/2023","15:57","05:31","13"
"29/3/2023","16:16","03:24","11"
"28/3/2023","15:12","06:36","15"
"27/3/2023","16:03","05:57","13"
"26/3/2023","15:10","05:25","14"
"25/3/2023","15:56","06:23","14"
"24/3/2023","18:50","06:02","10"
"23/3/2023","20:22","09:09","12"
"22/3/2023","20:35","20:22","23"
"21/3/2023","16:53","06:53","14"
"20/3/2023","08:00","06:02","22"
"19/3/2023","19:05","05:07","10"
"18/3/2023","20:32","05:05","8"
"17/3/2023","21:13","05:13","8"
"16/3/2023","20:00","06:19","10"
"15/3/2023","13:30","23:02","33"
"15/3/2023","01:00","06:33","8"
"13/3/2023","14:16","00:01","9"
"12/3/2023","14:40","00:00","9"
"11/3/2023","16:23","07:03","14"
"10/3/2023","14:43","04:43","14"
"9/3/2023","09:56","23:58","14"
"8/3/2023","14:50","00:01","9"
"7/3/2023","09:04","23:46","14"
"6/3/2023","09:25","00:01","14"
"5/3/2023","12:51","23:51","11"
"4/3/2023","14:51","01:26","10"
"3/3/2023","10:07","23:54","13"
"2/3/2023","10:10","23:57","13"
"1/3/2023","10:04","23:52","13"
"28/2/2023","09:25","23:54","14"
"27/2/2023","09:57","23:57","14"
"26/2/2023","13:22","23:56","10"
"25/2/2023","15:45","13:22","21"
"24/2/2023","10:42","23:56","13"
"23/2/2023","10:27","00:00","13"
"22/2/2023","10:53","23:53","13"
"21/2/2023","11:06","23:59","12"
"20/2/2023","10:40","00:02","13"
"19/2/2023","12:23","23:57","11"
"18/2/2023","15:02","23:52","8"
"17/2/2023","10:26","23:58","13"
"16/2/2023","10:40","23:55","13"
"15/2/2023","11:20","23:51","12"
"14/2/2023","10:32","00:01","13"
"13/2/2023","10:27","23:54","13"
"12/2/2023","10:23","23:55","13"
"11/2/2023","14:52","00:01","9"
"10/2/2023","11:41","23:54","12"
"9/2/2023","10:18","00:01","13"
"8/2/2023","13:10","23:55","10"
"7/2/2023","12:25","23:56","11"
"6/2/2023","11:40","00:08","12"
"5/2/2023","11:47","00:24","12"
"4/2/2023","15:34","00:05","8"
"3/2/2023","11:11","00:01","12"
"2/2/2023","11:45","00:06","12"
"1/2/2023","14:31","00:04","9"
"31/1/2023","12:44","00:29","11"
"30/1/2023","13:45","23:57","10"
"29/1/2023","12:28","04:25","15"
"28/1/2023","16:45","23:07","6"
"27/1/2023","10:37","00:22","13"
"26/1/2023","14:14","00:03","9"
"25/1/2023","17:54","03:05","9"
"24/1/2023","11:27","00:04","12"
"23/1/2023","13:28","23:52","10"
"22/1/2023","13:34","00:00","10"
"21/1/2023","15:56","23:56","8"
"20/1/2023","13:22","23:12","9"
"19/1/2023","13:27","23:32","10"
"17/1/2023","14:44","04:39","13"
"16/1/2023","14:25","23:40","9"
"15/1/2023","13:49","05:14","15"
"14/1/2023","20:44","07:56","11"
"13/1/2023","17:21","05:04","11"
"12/1/2023","22:52","09:28","10"
"12/1/2023","12:30","21:40","9"
"11/1/2023","13:06","02:47","13"
"10/1/2023","13:52","00:02","10"
"9/1/2023","13:50","04:35","14"
"8/1/2023","14:50","05:12","14"
"7/1/2023","16:32","23:35","7"
"6/1/2023","12:13","00:09","11"
"5/1/2023","14:12","23:42","9"
"4/1/2023","14:26","04:40","14"
"3/1/2023","14:07","00:03","9"
"2/1/2023","13:01","23:58","10"
"1/1/2023","14:35","05:04","14"
"31/12/2022","15:07","23:56","8"
"30/12/2022","13:06","04:46","15"
"29/12/2022","12:47","00:06","11"
"28/12/2022","12:39","05:18","16"
"27/12/2022","13:51","23:39","9"
"26/12/2022","13:04","03:12","14"
"25/12/2022","18:30","04:54","10"
"24/12/2022","13:22","22:40","9"
"23/12/2022","14:27","00:08","9"
"22/12/2022","14:29","00:31","10"
"21/12/2022","15:00","05:21","14"
"20/12/2022","11:58","00:28","12"
"19/12/2022","14:15","23:57","9"
"18/12/2022","16:20","05:48","13"
"17/12/2022","14:58","00:16","9"
"16/12/2022","13:09","00:07","10"
"15/12/2022","14:20","00:16","9"
"14/12/2022","13:54","05:29","15"
"13/12/2022","13:52","00:06","10"
"12/12/2022","13:45","00:21","10"
"11/12/2022","14:55","04:49","13"
"10/12/2022","16:08","00:08","8"
"9/12/2022","13:16","00:33","11"
"8/12/2022","14:17","00:57","10"
"7/12/2022","13:16","05:04","15"
"6/12/2022","13:56","00:30","10"
"5/12/2022","14:05","01:58","11"
"4/12/2022","17:05","05:22","12"
"3/12/2022","15:23","00:27","9"
"2/12/2022","15:15","04:14","12"
"1/12/2022","13:15","00:27","11"
"30/11/2022","13:52","04:58","15"
"29/11/2022","14:05","00:37","10"
"28/11/2022","14:15","00:33","10"
"27/11/2022","16:01","05:12","13"
"26/11/2022","15:18","00:38","9"
"25/11/2022","13:42","00:31","10"
"24/11/2022","15:51","00:22","8"
"23/11/2022","12:55","05:07","16"
"22/11/2022","13:00","00:26","11"
"21/11/2022","14:30","00:46","10"
"20/11/2022","14:00","05:25","15"
"19/11/2022","17:03","00:39","7"
"18/11/2022","13:42","01:03","11"
"17/11/2022","13:28","02:19","12"
"16/11/2022","13:45","04:09","14"
"15/11/2022","16:35","01:31","8"
"14/11/2022","14:58","01:17","10"
"13/11/2022","17:15","05:06","11"
"12/11/2022","17:00","04:07","11"
"11/11/2022","16:19","04:53","12"
"10/11/2022","14:38","04:55","14"
"9/11/2022","14:15","01:53","11"
"8/11/2022","13:33","02:39","13"
"7/11/2022","14:56","04:56","14"
"6/11/2022","15:20","02:01","10"
"5/11/2022","17:07","02:31","9"
"4/11/2022","14:06","04:43","14"
"3/11/2022","14:11","01:47","11"
"2/11/2022","15:37","02:04","10"
"1/11/2022","14:17","04:49","14"
"31/10/2022","15:07","02:09","11"
"30/10/2022","15:11","04:52","13"
"29/10/2022","17:31","05:14","11"
"28/10/2022","16:15","01:42","9"
"27/10/2022","15:10","01:26","10"
"26/10/2022","16:00","04:58","12"
"25/10/2022","13:46","01:38","11"
"24/10/2022","16:27","01:42","9"
"23/10/2022","12:07","05:12","17"
"22/10/2022","16:18","01:42","9"
"21/10/2022","15:12","01:19","10"
"20/10/2022","16:30","05:03","12"
"19/10/2022","14:30","01:32","11"
"18/10/2022","14:00","01:58","11"
"17/10/2022","11:54","05:34","17"
"16/10/2022","15:04","01:41","10"
"15/10/2022","15:58","01:59","10"
"14/10/2022","12:37","05:17","16"
"13/10/2022","15:25","02:09","10"
"12/10/2022","14:55","01:42","10"
"11/10/2022","14:58","05:18","14"
"10/10/2022","13:35","01:49","12"
"9/10/2022","13:30","02:36","13"
"8/10/2022","14:42","05:21","14"
"7/10/2022","16:54","02:08","9"
"6/10/2022","15:00","05:08","14"
"5/10/2022","12:56","04:45","15"
"4/10/2022","15:53","02:08","10"
"3/10/2022","17:33","05:26","11"
"2/10/2022","16:26","05:39","13"
"1/10/2022","16:55","07:44","13"
"30/9/2022","12:01","02:09","14"
"29/9/2022","14:59","04:51","13"
"28/9/2022","12:55","04:37","15"
"27/9/2022","13:44","02:44","13"
"26/9/2022","12:06","02:24","14"
"25/9/2022","15:49","05:16","13"
"24/9/2022","13:30","05:12","15"
"23/9/2022","10:59","01:59","15"
"22/9/2022","12:00","04:57","16"
"21/9/2022","14:40","02:54","12"
"20/9/2022","13:49","03:14","13"
"19/9/2022","11:46","05:03","17"
"18/9/2022","13:32","02:26","12"
"17/9/2022","17:00","05:05","12"
"16/9/2022","12:57","06:14","17"
"15/9/2022","10:17","05:10","18"
"14/9/2022","11:08","05:18","18"
"13/9/2022","11:39","04:58","17"
"12/9/2022","10:08","04:57","18"
"11/9/2022","09:44","05:22","19"
"10/9/2022","15:33","05:43","14"
"9/9/2022","11:58","05:00","17"
"8/9/2022","12:45","05:07","16"
"7/9/2022","14:50","05:14","14"
"6/9/2022","12:22","08:43","20"
"5/9/2022","08:30","03:54","19"
"4/9/2022","11:43","05:23","17"
"3/9/2022","17:06","06:46","13"
"2/9/2022","12:36","03:48","15"
"1/9/2022","10:20","05:03","18"
"31/8/2022","11:01","05:10","18"
"30/8/2022","10:50","05:17","18"
"29/8/2022","11:27","05:14","17"
"28/8/2022","14:43","05:38","14"
"27/8/2022","18:01","06:14","12"
"26/8/2022","08:37","08:15","23"
"25/8/2022","11:33","05:00","17"
"24/8/2022","11:10","05:31","18"
"23/8/2022","12:26","05:03","16"
"22/8/2022","08:50","05:27","20"
"21/8/2022","12:51","05:06","16"
"20/8/2022","15:16","06:05","14"
"19/8/2022","10:55","05:31","18"
"18/8/2022","09:26","05:39","20"
"17/8/2022","08:18","05:06","20"
"16/8/2022","08:39","05:15","20"
"15/8/2022","09:17","05:20","20"
"14/8/2022","10:00","05:42","19"
"13/8/2022","17:00","05:38","12"
"12/8/2022","10:58","04:45","17"
"11/8/2022","08:00","05:06","21"
"10/8/2022","13:56","04:59","15"
"9/8/2022","08:56","05:13","20"
"8/8/2022","10:55","05:02","18"
"7/8/2022","11:10","04:59","17"
"6/8/2022","15:11","05:58","14"
"5/8/2022","11:45","04:54","17"
"4/8/2022","12:19","05:02","16"
"3/8/2022","09:29","04:45","19"
"2/8/2022","10:56","04:48","17"
"1/8/2022","05:58","05:20","23"
"31/7/2022","13:45","05:13","15"
"30/7/2022","16:30","05:57","13"
"29/7/2022","09:03","04:16","19"
"28/7/2022","08:30","05:13","20"
"27/7/2022","08:55","04:40","19"
"26/7/2022","08:30","05:32","21"
"25/7/2022","05:51","04:52","23"
"24/7/2022","12:20","05:09","16"
"23/7/2022","15:30","05:53","14"
"22/7/2022","09:18","05:07","19"
"21/7/2022","12:14","04:47","16"
"20/7/2022","11:37","05:21","17"
"19/7/2022","05:50","03:42","21"
"18/7/2022","06:12","05:25","23"
"17/7/2022","07:21","05:16","21"
"16/7/2022","16:49","06:36","13"
"15/7/2022","13:56","03:11","13"
"14/7/2022","05:36","05:06","23"
"13/7/2022","13:00","04:56","15"
"12/7/2022","05:42","05:02","23"
"11/7/2022","06:00","05:02","23"
"10/7/2022","12:10","05:31","17"
"9/7/2022","09:30","05:14","19"
"8/7/2022","11:45","05:11","17"
"7/7/2022","11:03","05:01","17"
"6/7/2022","09:35","04:49","19"
"5/7/2022","09:49","04:54","19"
"4/7/2022","14:30","04:56","14"
"3/7/2022","09:56","04:25","18"
"2/7/2022","10:15","05:05","18"
"1/7/2022","09:19","04:41","19"
"30/6/2022","09:28","05:06","19"
"29/6/2022","09:22","04:36","19"
"28/6/2022","09:29","05:07","19"
"27/6/2022","09:36","04:52","19"
"26/6/2022","11:32","04:54","17"
"25/6/2022","14:39","04:58","14"
"24/6/2022","10:31","04:50","18"
"23/6/2022","09:45","04:44","18"
"22/6/2022","10:20","05:01","18"
"21/6/2022","10:05","05:08","19"
"20/6/2022","10:12","05:07","18"
"19/6/2022","10:14","04:43","18"
"18/6/2022","10:28","05:43","19"
"17/6/2022","10:13","04:49","18"
"16/6/2022","10:59","05:07","18"
"15/6/2022","11:22","04:54","17"
"14/6/2022","11:12","05:15","18"
"13/6/2022","09:01","04:27","19"
"12/6/2022","11:30","05:27","17"
"11/6/2022","16:50","06:36","13"
"10/6/2022","15:26","05:39","14"
"9/6/2022","09:48","04:25","18"
"8/6/2022","11:59","04:35","16"
"7/6/2022","14:15","05:02","14"
"6/6/2022","10:04","04:48","18"
"5/6/2022","08:53","04:30","19"
"4/6/2022","16:20","06:03","13"
"3/6/2022","14:50","05:46","14"
"2/6/2022","10:19","04:30","18"
"1/6/2022","10:29","04:40","18"
"31/5/2022","08:49","04:38","19"
"30/5/2022","11:15","04:56","17"
"29/5/2022","11:42","05:02","17"
"28/5/2022","12:58","05:47","16"
"27/5/2022","11:28","07:13","19"
"26/5/2022","09:45","05:05","19"
"25/5/2022","10:49","05:10","18"
"24/5/2022","11:13","05:18","18"
"23/5/2022","10:57","05:37","18"
"22/5/2022","15:39","05:07","13"
"21/5/2022","13:15","05:43","16"
"20/5/2022","09:58","05:06","19"
"19/5/2022","11:02","04:56","17"
"18/5/2022","11:27","04:59","17"
"17/5/2022","11:11","05:04","17"
"16/5/2022","11:32","05:03","17"
"15/5/2022","10:45","04:58","18"
"14/5/2022","14:12","05:03","14"
"13/5/2022","11:31","04:28","16"
"12/5/2022","13:31","05:04","15"
"11/5/2022","08:20","04:52","20"
"10/5/2022","08:01","05:11","21"
"9/5/2022","08:23","05:20","20"
"8/5/2022","13:35","05:12","15"
"7/5/2022","15:24","06:16","14"
"6/5/2022","08:51","05:03","20"
"5/5/2022","14:49","05:36","14"
"4/5/2022","15:14","06:16","15"
"3/5/2022","08:58","05:35","20"
"2/5/2022","12:53","05:39","16"
"1/5/2022","13:39","05:23","15"
"30/4/2022","13:15","05:01","15"
"29/4/2022","09:23","05:20","19"
"28/4/2022","09:06","05:16","20"
"27/4/2022","09:26","05:21","19"
"26/4/2022","09:39","05:44","20"
"25/4/2022","13:39","05:41","16"
"24/4/2022","09:00","05:34","20"
"23/4/2022","10:00","05:52","19"
"22/4/2022","09:43","06:07","20"
"21/4/2022","09:22","05:14","19"
"20/4/2022","09:33","05:16","19"
"19/4/2022","09:54","05:12","19"
"18/4/2022","11:15","05:44","18"
"17/4/2022","14:50","05:11","14"
"16/4/2022","12:06","05:45","17"
"15/4/2022","14:45","05:30","14"
"14/4/2022","10:00","05:02","19"
"13/4/2022","10:19","05:13","18"
"12/4/2022","14:50","05:42","14"
"11/4/2022","09:34","05:17","19"
"10/4/2022","15:04","05:55","14"
"9/4/2022","10:40","08:27","21"
"8/4/2022","15:29","06:00","14"
"7/4/2022","16:04","05:08","13"
"6/4/2022","10:09","04:27","18"
"5/4/2022","09:59","05:15","19"
"4/4/2022","10:52","05:31","18"
"3/4/2022","15:51","06:57","15"
"2/4/2022","12:33","05:05","17"
"1/4/2022","14:59","04:38","13"
"31/3/2022","08:58","05:43","20"
"30/3/2022","08:55","05:02","20"
"29/3/2022","09:25","04:34","19"
"28/3/2022","09:44","05:21","19"
"27/3/2022","15:00","05:51","14"
"26/3/2022","09:50","05:52","20"
"25/3/2022","10:18","05:34","19"
"24/3/2022","19:00","06:02","11"
"23/3/2022","14:37","05:41","15"
"22/3/2022","10:28","05:20","18"
"21/3/2022","09:16","05:34","20"
"20/3/2022","10:59","05:23","18"
"19/3/2022","10:32","06:03","19"
"17/3/2022","08:13","05:28","45"
"16/3/2022","09:01","04:37","19"
"15/3/2022","09:46","05:44","19"
"14/3/2022","09:58","05:38","19"
"13/3/2022","11:09","05:40","18"
"12/3/2022","13:28","06:23","16"
"11/3/2022","10:48","06:11","19"
"10/3/2022","09:53","05:35","19"
"9/3/2022","08:16","06:18","22"
"8/3/2022","06:59","07:25","24"
"7/3/2022","05:58","06:14","24"
"6/3/2022","13:02","04:47","15"
"5/3/2022","13:32","06:32","17"
"4/3/2022","12:34","05:38","17"
"3/3/2022","14:20","05:18","14"
"2/3/2022","09:51","05:10","19"
"1/3/2022","09:56","05:24","19"
"28/2/2022","13:06","05:25","16"
"27/2/2022","10:03","05:41","19"
"26/2/2022","10:39","06:03","19"
"25/2/2022","10:35","05:40","19"
"24/2/2022","10:45","05:24","18"
"23/2/2022","10:59","05:26","18"
"22/2/2022","10:33","05:41","19"
"21/2/2022","11:23","05:59","18"
"20/2/2022","12:00","06:00","18"
"19/2/2022","11:10","07:23","20"
"18/2/2022","11:50","05:54","18"
"17/2/2022","12:00","05:41","17"
"16/2/2022","10:34","05:41","19"
"15/2/2022","10:35","05:41","19"
"14/2/2022","11:45","05:43","17"
"13/2/2022","14:45","05:33","14"
"12/2/2022","12:50","08:18","19"
"11/2/2022","12:00","05:25","17"
"10/2/2022","12:03","05:47","17"
"9/2/2022","12:08","05:38","17"
"8/2/2022","12:05","05:35","17"
"7/2/2022","11:59","05:52","17"
"6/2/2022","10:20","05:05","18"
"5/2/2022","12:00","06:45","18"
"4/2/2022","12:30","05:32","17"
"3/2/2022","12:33","05:38","17"
"2/2/2022","12:53","05:23","16"
"1/2/2022","13:50","05:51","16"
"31/1/2022","09:00","05:50","20"
"30/1/2022","11:42","05:55","18"
"29/1/2022","13:40","10:53","21"
"28/1/2022","10:05","06:13","20"
"27/1/2022","09:45","06:03","20"
"26/1/2022","08:44","05:04","20"
"25/1/2022","12:00","06:07","18"
"24/1/2022","10:49","11:25","24"
"22/1/2022","12:27","04:30","40"
"21/1/2022","09:09","05:12","20"
"20/1/2022","11:08","05:42","18"
"19/1/2022","09:18","05:41","20"
"18/1/2022","09:05","05:17","20"
"17/1/2022","09:26","05:46","20"
"15/1/2022","11:03","04:54","41"
"14/1/2022","12:08","06:19","18"
"12/1/2022","13:15","10:15","45"
"11/1/2022","12:50","06:18","17"
"10/1/2022","08:53","05:45","20"
"8/1/2022","13:22","06:08","40"
"7/1/2022","09:52","05:34","19"
"6/1/2022","09:25","05:45","20"
"5/1/2022","09:33","05:42","20"
"4/1/2022","09:30","05:46","20"
"3/1/2022","09:30","05:57","20"
"2/1/2022","09:42","06:07","20"
"1/1/2022","09:18","07:15","21"
"31/12/2021","13:30","07:39","18"
"30/12/2021","09:00","08:37","23"
"29/12/2021","09:13","06:40","21"
"28/12/2021","12:10","07:01","18"
"27/12/2021","09:09","08:03","22"
"26/12/2021","13:30","08:27","18"
"25/12/2021","14:23","13:10","22"
"24/12/2021","10:42","08:07","21"
"23/12/2021","09:13","08:03","22"
"22/12/2021","09:40","08:17","22"
"21/12/2021","09:47","09:04","23"
"20/12/2021","09:47","09:15","23"
"19/12/2021","10:30","05:52","19"
"18/12/2021","12:45","06:11","17"
"17/12/2021","09:50","05:26","19"
"16/12/2021","09:50","05:32","19"
"15/12/2021","10:06","05:40","19"
"14/12/2021","10:15","05:33","19"
"13/12/2021","11:45","05:50","18"
"12/12/2021","11:00","07:15","20"
"11/12/2021","12:45","09:51","21"
"10/12/2021","12:05","05:24","17"
"9/12/2021","10:48","05:47","18"
"8/12/2021","12:52","05:49","16"
"7/12/2021","09:28","05:47","20"
"6/12/2021","10:37","05:53","19"
"5/12/2021","10:50","06:19","19"
"4/12/2021","09:55","06:29","20"
"3/12/2021","13:51","05:11","15"
"2/12/2021","10:21","06:02","19"
"1/12/2021","10:13","06:06","19"
"30/11/2021","10:40","10:13","23"
"29/11/2021","10:40","05:58","19"
"28/11/2021","13:40","06:11","16"
"27/11/2021","14:00","05:31","15"
"26/11/2021","10:30","06:43","20"
"25/11/2021","10:35","06:38","20"
"24/11/2021","11:27","06:22","18"
"23/11/2021","11:17","05:45","18"
"22/11/2021","11:20","06:33","19"
"21/11/2021","14:40","06:38","15"
"20/11/2021","13:30","06:10","16"
"19/11/2021","14:20","06:43","16"
"18/11/2021","15:45","06:00","14"
"17/11/2021","11:25","06:07","18"
"16/11/2021","14:00","06:26","16"
"15/11/2021","14:30","06:26","15"
"14/11/2021","11:00","06:16","19"
"13/11/2021","14:30","07:07","16"
"12/11/2021","13:20","06:10","16"
"11/11/2021","11:35","06:15","18"
"10/11/2021","11:30","06:30","19"
"9/11/2021","12:20","07:30","19"
"8/11/2021","13:30","06:30","17"
"7/11/2021","09:00","05:30","20"
"6/11/2021","12:20","07:00","18"
"5/11/2021","12:30","11:49","23"
"4/11/2021","12:24","07:33","19"
"3/11/2021","12:44","07:13","18"
"2/11/2021","13:18","07:26","18"
"1/11/2021","13:20","07:20","18"
"31/10/2021","13:30","07:40","18"
"30/10/2021","12:50","07:35","18"
"29/10/2021","14:25","07:30","17"
"28/10/2021","14:55","07:08","16"
"27/10/2021","12:30","07:01","18"
"26/10/2021","12:50","07:40","18"
"25/10/2021","14:10","06:20","16"
"24/10/2021","14:55","07:11","16"
"23/10/2021","15:00","07:59","16"
"22/10/2021","12:55","07:39","18"
"21/10/2021","12:40","07:30","18"
"20/10/2021","13:30","08:11","18"
"19/10/2021","12:36","07:27","18"
"18/10/2021","12:36","07:30","18"
"17/10/2021","13:19","07:30","18"
"16/10/2021","13:03","07:30","18"
"15/10/2021","13:45","07:47","18"
"14/10/2021","13:55","10:20","20"
"13/10/2021","15:30","07:30","16"